"ADAMS,"S","00",
"ADAMS,"S","00",377.00"
"ALAMEEL,"S","00",834.00"
"BALL,"S","00",170.00"
"BECKUM,"S","00",
"BEGICH,"S","00","$3
"BELLOWS,"S","00",273
"BOHLINGER,"S","00",870.00"
"BOOKER,"S","00","$14
"BRALEY,"S","00","$5
"BRYK,"S","00",
"BRYK,"S","00",
"BRYK,"S","00",
"BRYK,"S","00",
"CHILDERS,"S","00",271.00"
"COMPTON, WILLIAM BOND","MS",
"COONS,"S","00","$2
"COYNE,"S","00",
"CRIM,"S","00",365.00"
"CURTIS,"S","00",
"DAVIS,"S","00",
"DAY,"S","00",
"DICKERSON,"S","00",
"DOMINA,"S","00",613.00"
"DURBIN,"S","00","$4
"EVANS,"S","00",
"FARNSLEY,"S","00",
"FITZSIMMONS,"S","00",
"FJETLAND,"S","00",
"GOBERMAN,"S","00",
"GRIMES,"S","00",624.00"
"HAGAN,"S","00",654.00"
"HAMBURG,"S","00",
"HANABUSA,"S","00","$2
"HARDY,"S","00",847.00"
"HAYES,"S","00",
"HOLCOMB,"S","00",
"HOLT,"S","00",224
"HUTTO,"S","00",
"JOHNSON,"S","00",500.00"
"KIM,"S","00","$6
"LANDRIEU,"S","00","$6
"LEICHTY,"S","00",
"LYNCH,"S","00","$1
"MARCY,"S","00",
"MARKEY,"S","00",997.00"
"MARKSBERRY,"S","00",
"MARVIN,"S","00",
"MELTON,"S","00",
"MERKLEY,"S","00",968.00"
"MILES,"S","00",917.00"
"MITCHELL,"S","00",725.00"
"MOORE,"S","00",
"NELSON,"S","00",
"NUNN,"S","00",302.00"
"OLIVER,"S","00",
"PALLONE,"S","00",440.00"
"PAVILACK,"S","00",
"PETERS,"S","00",951.00"
"PRIVETT,"S","00","$420.00"
"PRYOR,"S","00","$5
"RADULOVACKI,"S","00",209.00"
"RAWL,"S","00",
"RECKTENWALD,"S","00",
"REED,"S","00","$1
"REEVES,"S","00",
"ROBINSON,"S","00","$5
"ROGERS,"S","00",
"ROGERS,"S","00",123.00"
"SCHATZ,"S","00","$3
"SCHERR,"S","00",733.00"
"SCHONBERG,"S","00",
"SHAHEEN,"S","00",122.00"
"SILVERSTEIN,"S","00",940.00"
"STAMPER,"S","00",429.00"
"STEWART,"S","00",
"SWEENEY,"S","00",
"TAYLOR,"S","00",339.00"
"TENNANT,"S","00","$1
"UDALL,"S","00",414.00"
"UDALL,"S","00","$3
"WADE,"S","00",302.00"
"WALSH,"S","00","$1
"WAMSLEY,"S","00",
"WARNER,"S","00",437.00"
"WEILAND,"S","00",071.00"
"WHITNEY,"S","00",
"WIESNER,"S","00","$2
"WILDE,"S","00",
